"","src_sub_area","datetime","demand"
"1","sxk97",2017-12-03 00:00:00,40
"2","sxk97",2017-12-03 01:00:00,30
"3","sxk97",2017-12-03 02:00:00,21
"4","sxk97",2017-12-03 03:00:00,15
"5","sxk97",2017-12-03 04:00:00,11
"6","sxk97",2017-12-03 05:00:00,7
"7","sxk97",2017-12-03 06:00:00,6
"8","sxk97",2017-12-03 07:00:00,11
"9","sxk97",2017-12-03 08:00:00,19
"10","sxk97",2017-12-03 09:00:00,19
"11","sxk97",2017-12-03 10:00:00,15
"12","sxk97",2017-12-03 11:00:00,14
"13","sxk97",2017-12-03 12:00:00,15
"14","sxk97",2017-12-03 13:00:00,17
"15","sxk97",2017-12-03 14:00:00,21
"16","sxk97",2017-12-03 15:00:00,22
"17","sxk97",2017-12-03 16:00:00,23
"18","sxk97",2017-12-03 17:00:00,32
"19","sxk97",2017-12-03 18:00:00,40
"20","sxk97",2017-12-03 19:00:00,30
"21","sxk97",2017-12-03 20:00:00,17
"22","sxk97",2017-12-03 21:00:00,17
"23","sxk97",2017-12-03 22:00:00,21
"24","sxk97",2017-12-03 23:00:00,22
"25","sxk97",2017-12-04 00:00:00,19
"26","sxk97",2017-12-04 01:00:00,16
"27","sxk97",2017-12-04 02:00:00,12
"28","sxk97",2017-12-04 03:00:00,9
"29","sxk97",2017-12-04 04:00:00,7
"30","sxk97",2017-12-04 05:00:00,5
"31","sxk97",2017-12-04 06:00:00,5
"32","sxk97",2017-12-04 07:00:00,12
"33","sxk97",2017-12-04 08:00:00,22
"34","sxk97",2017-12-04 09:00:00,24
"35","sxk97",2017-12-04 10:00:00,21
"36","sxk97",2017-12-04 11:00:00,21
"37","sxk97",2017-12-04 12:00:00,23
"38","sxk97",2017-12-04 13:00:00,26
"39","sxk97",2017-12-04 14:00:00,31
"40","sxk97",2017-12-04 15:00:00,33
"41","sxk97",2017-12-04 16:00:00,33
"42","sxk97",2017-12-04 17:00:00,43
"43","sxk97",2017-12-04 18:00:00,51
"44","sxk97",2017-12-04 19:00:00,39
"45","sxk97",2017-12-04 20:00:00,23
"46","sxk97",2017-12-04 21:00:00,21
"47","sxk97",2017-12-04 22:00:00,25
"48","sxk97",2017-12-04 23:00:00,24
"49","sxk97",2017-12-05 00:00:00,20
"50","sxk97",2017-12-05 01:00:00,16
"51","sxk97",2017-12-05 02:00:00,11
"52","sxk97",2017-12-05 03:00:00,8
"53","sxk97",2017-12-05 04:00:00,6
"54","sxk97",2017-12-05 05:00:00,4
"55","sxk97",2017-12-05 06:00:00,4
"56","sxk97",2017-12-05 07:00:00,11
"57","sxk97",2017-12-05 08:00:00,21
"58","sxk97",2017-12-05 09:00:00,23
"59","sxk97",2017-12-05 10:00:00,21
"60","sxk97",2017-12-05 11:00:00,22
"61","sxk97",2017-12-05 12:00:00,25
"62","sxk97",2017-12-05 13:00:00,29
"63","sxk97",2017-12-05 14:00:00,35
"64","sxk97",2017-12-05 15:00:00,38
"65","sxk97",2017-12-05 16:00:00,39
"66","sxk97",2017-12-05 17:00:00,49
"67","sxk97",2017-12-05 18:00:00,59
"68","sxk97",2017-12-05 19:00:00,45
"69","sxk97",2017-12-05 20:00:00,28
"70","sxk97",2017-12-05 21:00:00,25
"71","sxk97",2017-12-05 22:00:00,29
"72","sxk97",2017-12-05 23:00:00,28
